5177017,4/3/2018,141 Sugarberry DR NE ,Baldwin,GA,
,,Milledgeville GA 31061,,,
,,,,,
537518,4/3/2018,61 Autumn Canyon Path SE ,Bartow,GA,
,,Cartersville GA 30121,,,
,,,,,
5363916,4/3/2018,85 Saddle Field Circle ,Bartow,GA,Auction.com
,,Cartersville GA 30121,,,
,,,,,
5358517,4/3/2018,906 Jones Mill Road ,Bartow,GA,
,,Cartersville GA 30120,,,
,,,,,
590617,4/3/2018,12 Live Oak Run ,Bartow,GA,Auction.com
,,Cartersville GA 30121,,,
,,,,,
51462204,4/3/2018,501 West Oconee Street ,Ben Hill,GA,Auction.com
,,Fitzgerald GA 31750,,,
,,,,,
536318,4/3/2018,245 Hagan LN ,Bulloch,GA,Auction.com
,,Statesboro GA 30459,,,
,,,,,
5495514,4/3/2018,42 Harvey Road ,Bulloch,GA,Auction.com
,,Brooklet GA 30415,,,
,,,,,
559318,4/3/2018,1823 William Tinley Road ,Burke,GA,
,,Keysville GA 30816,,,
,,,,,
542318,4/3/2018,417 Eagle Blvd ,Camden,GA,
,,Kingsland GA 31548,,,
,,,,,
525218,4/3/2018,76 Church Lane ,Carroll,GA,
,,Whitesburg GA 30185,,,
,,,,,
512018,4/3/2018,164 Melleray Court ,Carroll,GA,Auction.com
,,Villa Rica GA 30180,,,
,,,,,
5200517,4/3/2018,312 N Dogwood St ,Carroll,GA,
,,Villa Rica GA 30180,,,
,,,,,
556718,5/1/2018,630 Olde Mill Place ,Carroll,GA,Auction.com
,,Temple GA 30179,,,
,,,,,
51594610,4/3/2018,60 Nelson Avenue ,Chatham,GA,Auction.com
,,Garden City GA 31408,,,
,,,,,
5217017,4/3/2018,30 Diana Drive ,Chatham,GA,Auction.com
,,Savannah GA 31406,,,
,,,,,
51618,4/3/2018,1131 Dean Forrest Rd ,Chatham,GA,Auction.com
,,Savannah GA 31405,,,
,,,,,
556018,4/3/2018,21 Teal Court ,Chatham,GA,Auction.com
,,Bloomingdale GA 31302,,,
,,,,,
536518,4/3/2018,39 Shore Road ,Chatham,GA,Auction.com
,,Savannah GA 31419,,,
,,,,,
560618,4/3/2018,103 Crossvine Court ,Chatham,GA,Auction.com
,,Savannah GA 31405,,,
,,,,,
543618,4/3/2018,249 W. Armuchee Road ,Chattooga,GA,Auction.com
,,Summerville GA 30747,,,
,,,,,
5182717,4/3/2018,321 Birch Laurel ,Cherokee,GA,Auction.com
,,Woodstock GA 30188,,,
,,,,,
5227417,4/3/2018,818 Commerce Trl ,Cherokee,GA,
,,Canton GA 30114,,,
,,,,,
51675609,4/3/2018,205 Toonigh Way ,Cherokee,GA,Auction.com
,,Canton GA 30115,,,
,,,,,
5239017,4/3/2018,1426 Old Canton Road ,Cherokee,GA,Auction.com
,,Ball Ground GA 30107,,,
,,,,,
5405217,4/3/2018,7021 Blossomwood Dr ,Cherokee,GA,Auction.com
,,Canton GA 30115,,,
,,,,,
5505914,4/3/2018,728 Green Drive ,Cherokee,GA,Auction.com
,,Canton GA 30114,,,
,,,,,
5340214,4/3/2018,175 Glenwood Drive ,Clarke,GA,
,,Athens GA 30606,,,
,,,,,
551218,4/3/2018,130 Smokey Point Place ,Clarke,GA,
,,Athens GA 30601,,,
,,,,,
5104517,4/3/2018,71 Oak Hill Terrace ,Clayton,GA,Auction.com
,,Fayetteville GA 30215,,,
,,,,,
5231716,4/3/2018,8251 Mountain Pass ,Clayton,GA,Auction.com
,,Riverdale GA 30274,,,
,,,,,
520818,4/3/2018,1044 Landers Circle ,Clayton,GA,Auction.com
,,Jonesboro GA 30238,,,
,,,,,
524518,4/3/2018,1211 Pineglen Drive ,Clayton,GA,
,,Riverdale GA 30296,,,
,,,,,
519918,4/3/2018,11351 Michelle Way ,Clayton,GA,Auction.com
,,Hampton GA 30228,,,
,,,,,
51157712,4/3/2018,9504 Margaret Lane ,Clayton,GA,
,,Jonesboro GA 30238,,,
,,,,,
514318,4/3/2018,316 Cheri Place ,Clayton,GA,Auction.com
,,Jonesboro GA 30238,,,
,,,,,
520718,4/3/2018,9958 Cormac Street ,Clayton,GA,Auction.com
,,Jonesboro GA 30238,,,
,,,,,
5411417,4/3/2018,3075 Brook Hollow Drive ,Clayton,GA,Auction.com
,,Rex GA 30273,,,
,,,,,
5395115,4/3/2018,9193 Overlook Drive ,Clayton,GA,Auction.com
,,Jonesboro GA 30238,,,
,,,,,
5461916,4/3/2018,456 Rosewood Circle ,Clayton,GA,Auction.com
,,Jonesboro GA 30238,,,
,,,,,
5331617,4/3/2018,1854 Grove Way ,Clayton,GA,Auction.com
,,Hampton GA 30228,,,
,,,,,
5584514,4/3/2018,1831 Shirburn Cir ,Clayton,GA,Auction.com
,,Riverdale GA 30296,,,
,,,,,
544518,4/3/2018,1505 Thornwood Drive ,Clayton,GA,
,,Jonesboro GA 30236,,,
,,,,,
528818,4/3/2018,4239 Murray Lake Circle ,Clayton,GA,Auction.com
,,Forest Park GA 30297,,,
,,,,,
5364517,4/3/2018,6207 San Juan St ,Clayton,GA,Auction.com
,,Forest Park GA 30297,,,
,,,,,
5387917,4/3/2018,7859 Taylor Circle ,Clayton,GA,Auction.com
,,Riverdale GA 30274,,,
,,,,,
5394117,4/3/2018,1454 Pine Glen Dr ,Clayton,GA,Auction.com
,,Riverdale GA 30296,,,
,,,,,
5726513,4/3/2018,2610 Deann Drive ,Clayton,GA,Auction.com
,,Ellenwood GA 30294,,,
,,,,,
5501916,4/3/2018,1464 Patricia Drive ,Clayton,GA,Auction.com
,,Morrow GA 30260,,,
,,,,,
5321017,4/3/2018,222 Kyle Springs Lane ,Clayton,GA,"$114,308.00 "
,,Jonesboro GA 30238,,,
,,,,,
528518,4/3/2018,849 Bartow Court ,Clayton,GA,Auction.com
,,Riverdale GA 30274,,,
,,,,,
510618,4/3/2018,1230 Beech St ,Cobb,GA,Auction.com
,,Marietta GA 30062,,,
,,,,,
51244709,4/3/2018,4800 Summerwood Drive ,Cobb,GA,
,,Mableton GA 30126,,,
,,,,,
5236017,4/3/2018,3278 Caley Mill Court ,Cobb,GA,Auction.com
,,Powder Springs GA 30127,,,
,,,,,
5156015,4/3/2018,4867 Griggs Street ,Cobb,GA,
,,Acworth GA 30101,,,
,,,,,
5201117,4/3/2018,3250 Highland Dr SE ,Cobb,GA,Auction.com
,,Smyrna GA 30080,,,
,,,,,
57304,4/3/2018,4879 Country Cove Way ,Cobb,GA,
,,Powder Springs GA 30127,,,
,,,,,
531318,4/3/2018,1081 Neva Drive SW ,Cobb,GA,Auction.com
,,Marietta GA 30060,,,
,,,,,
5516915,4/3/2018,4025 Willowmere Trace NW ,Cobb,GA,Auction.com
,,Kennesaw GA 30144,,,
,,,,,
544918,4/3/2018,210 Silver Arrow Circle ,Cobb,GA,
,,Austell GA 30168,,,
,,,,,
5641712,4/3/2018,3729 Heyford Ct ,Cobb,GA,Auction.com
,,Austell GA 30106,,,
,,,,,
57118,4/3/2018,749 Cedar Pointe Ct SW ,Cobb,GA,Auction.com
,,Marietta GA 30008,,,
,,,,,
5457416,4/3/2018,2263 Byron CT SW ,Cobb,GA,Auction.com
,,Marietta GA 30064,,,
,,,,,
551518,4/3/2018,2882 Spicewood Ln ,Cobb,GA,
,,Kennesaw GA 30152,,,
,,,,,
511318,4/3/2018,1460 Sawmill Trail ,Columbia,GA,Auction.com
,,Grovetown GA 30813,,,
,,,,,
5162016,4/3/2018,4094 Dunes Dr ,Columbia,GA,Auction.com
,,Evans GA 30809,,,
,,,,,
525818,4/3/2018,300 Cannock Court ,Columbia,GA,Auction.com
,,Grovetown GA 30813,,,
,,,,,
5148517,4/3/2018,317 Joshua Tree Drive ,Columbia,GA,Auction.com
,,Martinez GA 30907,,,
,,,,,
515718,4/3/2018,525 Adams Mill Lane ,Columbia,GA,Auction.com
,,Evans GA 30809,,,
,,,,,
531316,4/3/2018,4028 Gordon Highway ,Columbia,GA,
,,Harlem GA 30814,,,
,,,,,
552718,4/3/2018,415 Urial Dr ,Columbia,GA,
,,Grovetown GA 30813,,,
,,,,,
5359817,4/3/2018,417 Halifax Drive ,Columbia,GA,
,,Martinez GA 30907,,,
,,,,,
5151717,4/3/2018,330 Roberts Rd ,Cook,GA,
,,Hahira GA 31632,,,
,,,,,
52658508,4/3/2018,418 Kelly Farm Road ,Coweta,GA,Auction.com
,,Newnan GA 30265,,,
,,,,,
5438716,4/3/2018,255 Timberidge Drive ,Coweta,GA,Auction.com
,,Newnan GA 30263,,,
,,,,,
543418,4/3/2018,106 Sunset Lane ,Coweta,GA,Auction.com
,,Newnan GA 30263,,,
,,,,,
541018,4/3/2018,137 Classic Rd ,Coweta,GA,Auction.com
,,Grantville GA 30220,,,
,,,,,
52342603,4/3/2018,1003 Anderson Street ,Decatur,GA,Auction.com
,,Bainbridge GA 31717,,,
,,,,,
51730410,4/3/2018,1010 Stewart Avenue ,Decatur,GA,Auction.com
,,Bainbridge GA 39819,,,
,,,,,
52260907,4/3/2018,2587 Crestdale Circle ,DeKalb,GA,Auction.com
,,Atlanta GA 30316,,,
,,,,,
5154417,4/3/2018,4863 Hairston Park Sq ,DeKalb,GA,Auction.com
,,Stone Mountain GA 30083,,,
,,,,,
5166017,4/3/2018,2986 Santa Monica Drive ,DeKalb,GA,Auction.com
,,Decatur GA 30032,,,
,,,,,
5228716,4/3/2018,2548 Oakleaf Ridge ,DeKalb,GA,Auction.com
,,Lithonia GA 30058,,,
,,,,,
515518,4/3/2018,2774 Norfair Loop ,DeKalb,GA,Auction.com
,,Lithonia GA 30038,,,
,,,,,
5187417,4/3/2018,5501 Reynard Trail ,DeKalb,GA,
,,Lithonia GA 30038,,,
,,,,,
519418,4/3/2018,494 Allana Court ,DeKalb,GA,Auction.com
,,Stone Mountain GA 30087,,,
,,,,,
522518,4/3/2018,5716 Cape Cod Lane ,DeKalb,GA,Auction.com
,,Lithonia GA 30038,,,
,,,,,
522218,4/3/2018,5385 Shirewick Lane ,DeKalb,GA,Auction.com
,,Lithonia GA 30058,,,
,,,,,
51226513,4/3/2018,619 Kingsgate Ridge ,DeKalb,GA,Auction.com
,,Stone Mountain GA 30088,,,
,,,,,
523218,4/3/2018,2178 Sara Ashley Way ,DeKalb,GA,Auction.com
,,Lithonia GA 30058,,,
,,,,,
519118,4/3/2018,1972 Stanton St ,DeKalb,GA,Auction.com
,,Decatur GA 30032,,,
,,,,,
53128308,4/3/2018,6926 Glen Cove Lane ,DeKalb,GA,
,,Stone Mountain GA 30087,,,
,,,,,
5519814,4/3/2018,780 Bristol Wy ,DeKalb,GA,
,,Lithonia GA 30058,,,
,,,,,
532218,4/3/2018,3365 Creekway Drive ,DeKalb,GA,Auction.com
,,Decatur GA 30034,,,
,,,,,
534118,4/3/2018,4435 Jackam Ridge Court ,DeKalb,GA,
,,Lithonia GA 30038,,,
,,,,,
5354715,4/3/2018,3245 Bunny Lane ,DeKalb,GA,
,,Decatur GA 30034,,,
,,,,,
55218,4/3/2018,3422 Hyland Dr ,DeKalb,GA,
,,Decatur GA 30032,,,
,,,,,
5413916,4/3/2018,3480 County Line Road ,DeKalb,GA,
,,Ellenwood GA 30294,,,
,,,,,
552818,4/3/2018,3911 Springleaf Point ,DeKalb,GA,Auction.com
,,Stone Mountain GA 30083,,,
,,,,,
555218,4/3/2018,2111 Mallard Way ,DeKalb,GA,Auction.com
,,Lithonia GA 30058,,,
,,,,,
5315514,4/3/2018,4840 Fenbrook Drive ,DeKalb,GA,Auction.com
,,Stone Mountain GA 30088,,,
,,,,,
5618914,4/3/2018,2590 McGlynn Drive ,DeKalb,GA,Auction.com
,,Decatur GA 30034,,,
,,,,,
5416916,4/3/2018,3042 Cobb Trl ,DeKalb,GA,
,,Decatur GA 30034,,,
,,,,,
5388615,4/3/2018,4355 Legacy Mill Drive ,DeKalb,GA,Auction.com
,,Ellenwood GA 30294,,,
,,,,,
5376016,4/3/2018,4210 Waldrop Hills Terrace ,DeKalb,GA,Auction.com
,,Decatur GA 30034,,,
,,,,,
5293317,4/3/2018,677 Heathmoor Place ,DeKalb,GA,Auction.com
,,Decatur GA 30032,,,
,,,,,
5343817,4/3/2018,2825 Battlecrest Drive ,DeKalb,GA,
,,Decatur GA 30034,,,
,,,,,
5408717,4/3/2018,714 Tuxworth Cir ,DeKalb,GA,
,,Decatur GA 30033,,,
,,,,,
528018,4/3/2018,6739 Princeton Park Walk ,DeKalb,GA,Auction.com
,,Lithonia GA 30058,,,
,,,,,
542418,4/3/2018,2045 Poplar Falls Ave ,DeKalb,GA,
,,Lithonia GA 30058,,,
,,,,,
543218,4/3/2018,2090 Tidwell Trail ,DeKalb,GA,Auction.com
,,Stone Mountain GA 30088,,,
,,,,,
533518,4/3/2018,6246 Redan Overlook ,DeKalb,GA,Auction.com
,,Lithonia GA 30058,,,
,,,,,
534318,4/3/2018,5288 Salem Springs Pl ,DeKalb,GA,Auction.com
,,Lithonia GA 30038,,,
,,,,,
596512,4/3/2018,3777 River Ridge Ct ,DeKalb,GA,Auction.com
,,Decatur GA 30034,,,
,,,,,
584215,4/3/2018,3575 Lynview Ct ,DeKalb,GA,Auction.com
,,Decatur GA 30034,,,
,,,,,
554118,5/1/2018,2602 Wiggins St ,DeKalb,GA,
,,Lithonia GA 30058,,,
,,,,,
566515,4/3/2018,2911 Winterwood Ave ,Dougherty,GA,Auction.com
,,Albany GA 31721,,,
,,,,,
5377300,4/3/2018,1708 12th Ave ,Dougherty,GA,
,,Albany GA 31707,,,
,,,,,
5413317,4/3/2018,2929 Stonewater Dr ,Dougherty,GA,Auction.com
,,Albany GA 31721,,,
,,,,,
5290414,4/3/2018,6187 Fieldstone Drive ,Douglas,GA,Auction.com
,,Douglasville GA 30134,,,
,,,,,
5589814,4/3/2018,7027 Branch Crossing Way ,Douglas,GA,Auction.com
,,Douglasville GA 30134,,,
,,,,,
5314117,4/3/2018,8015 Windmark Place ,Douglas,GA,Auction.com
,,Lithia Springs GA 30122,,,
,,,,,
542018,4/3/2018,4418 Mill Grove Terrace ,Douglas,GA,Auction.com
,,Douglasville GA 30135,,,
,,,,,
552618,5/1/2018,6906 Wisteria Lane ,Douglas,GA,
,,Lithia Springs GA 30122,,,
,,,,,
5416917,4/3/2018,129 Walker Cir ,Echols,GA,
,,Statenville GA 31648,,,
,,,,,
5349617,4/3/2018,4432 Old Dixie Rd ,Effingham,GA,
,,Springfield GA 31329,,,
,,,,,
5704014,4/3/2018,66 McKenzie Dr ,Emanuel,GA,
,,Swainsboro GA 30401,,,
,,,,,
5279417,4/3/2018,202 Allen Street ,Emanuel,GA,
,,Twin City GA 30471,,,
,,,,,
5307817,4/3/2018,17992 Highway 280 East ,Evans,GA,Auction.com
,,Claxton GA 30417,,,
,,,,,
536917,4/3/2018,1070 Kingstown St ,Fannin,GA,Auction.com
,,Blue Ridge GA 30513,,,
,,,,,
5206417,4/3/2018,207 Flora Avenue ,Floyd,GA,Auction.com
,,Rome GA 30161,,,
,,,,,
5732614,4/3/2018,220 Longmeadow Drive ,Floyd,GA,Auction.com
,,Rome GA 30165,,,
,,,,,
5256015,4/3/2018,4605 Whitfaire Ct ,Forsyth,GA,Auction.com
,,Cumming GA 30040,,,
,,,,,
511718,4/3/2018,5025 Shiloh Crossing Way ,Forsyth,GA,Auction.com
,,Cumming GA 30040,,,
,,,,,
513618,4/3/2018,1875 Lynwood Place ,Forsyth,GA,Auction.com
,,Alpharetta GA 30004,,,
,,,,,
533218,4/3/2018,2860 Highland Ridge Drive ,Forsyth,GA,Auction.com
,,Cumming GA 30041,,,
,,,,,
539218,4/3/2018,1626 Brookmere Way ,Forsyth,GA,Auction.com
,,Cumming GA 30040,,,
,,,,,
529718,4/3/2018,7345 Fox Run Ct ,Forsyth,GA,
,,Cumming GA 30040,,,
,,,,,
5510516,4/3/2018,7015 Palisades Pt ,Forsyth,GA,
,,Suwanee GA 30024,,,
,,,,,
5414717,4/3/2018,1940 Timberland Drive ,Forsyth,GA,Auction.com
,,Cumming GA 30040,,,
,,,,,
537018,4/3/2018,3920 Argentite Way ,Forsyth,GA,Auction.com
,,Cumming GA 30040,,,
,,,,,
2013-GA161,9/3/2013,2972 Henry Walker Court ,Fulton,GA,"$10,535.80 "
,,East Point GA 30344,,,
,,,,,
511018,4/3/2018,2154 Dodson Woods Dr ,Fulton,GA,Auction.com
,,Fairburn GA 30213,,,
,,,,,
51138812,4/3/2018,1004 Katherwood DR SW ,Fulton,GA,Auction.com
,,Atlanta GA 30310,,,
,,,,,
5162715,4/3/2018,597 Cativo Drive ,Fulton,GA,Auction.com
,,Atlanta GA 30311,,,
,,,,,
5139717,4/3/2018,215 Forsyth St ,Fulton,GA,
,,Atlanta GA 30303,,,
,,,,,
51660806,4/3/2018,2751 High Tide Drive ,Fulton,GA,Auction.com
,,College Park GA 30349,,,
,,,,,
5197517,4/3/2018,4480 Bellwood Cir ,Fulton,GA,Auction.com
,,College Park GA 30349,,,
,,,,,
5132616,4/3/2018,3040 Peachtree Road #213 ,Fulton,GA,"$266,340.85 "
,,Atlanta GA 30305,,,
,,,,,
51842707,4/3/2018,821 Ralph McGill Blvd. #3207 ,Fulton,GA,Auction.com
,,Atlanta GA 30306,,,
,,,,,
518418,4/3/2018,2050 Arlington Cir NW ,Fulton,GA,Auction.com
,,Atlanta GA 30318,,,
,,,,,
518318,4/3/2018,10540 Colony Glen Drive ,Fulton,GA,Auction.com
,,Alpharetta GA 30022,,,
,,,,,
52763307,4/3/2018,6854 Fireside Lane ,Fulton,GA,
,,College Park GA 30349,,,
,,,,,
52640610,4/3/2018,3537 Hamlin Square SW ,Fulton,GA,
,,Atlanta GA 30331,,,
,,,,,
567217,4/3/2018,44 Peachtree Place 428 ,Fulton,GA,Auction.com
,,Atlanta GA 30308,,,
,,,,,
5468415,4/3/2018,2853 Fairburn Road SW ,Fulton,GA,
,,Atlanta GA 30331,,,
,,,,,
547018,4/3/2018,515 Independence Way ,Fulton,GA,Auction.com
,,Roswell GA 30075,,,
,,,,,
5403904,4/3/2018,2556 Lancaster Drive ,Fulton,GA,Auction.com
,,East Point GA 30344,,,
,,,,,
5396214,4/3/2018,217 Polar Rock Rd ,Fulton,GA,
,,Atlanta GA 30315,,,
,,,,,
5458514,4/3/2018,785 Champions Club DR ,Fulton,GA,
,,Alpharetta GA 30004,,,
,,,,,
5415817,4/3/2018,2906 Ridgeview Drive SW ,Fulton,GA,Auction.com
,,Atlanta GA 30331,,,
,,,,,
5608814,4/3/2018,2257 Bigwood Trail ,Fulton,GA,Auction.com
,,College Park GA 30349,,,
,,,,,
579917,4/3/2018,210 Crown Vetch Ln ,Fulton,GA,Auction.com
,,Alpharetta GA 30005,,,
,,,,,
532918,4/3/2018,7438 Absinth Drive ,Fulton,GA,
,,Atlanta GA 30349,,,
,,,,,
5428207,4/3/2018,1545 Loch Lomond Trail ,Fulton,GA,Auction.com
,,Atlanta GA 30331,,,
,,,,,
5519415,4/3/2018,3070 Sable Run Road ,Fulton,GA,Auction.com
,,Atlanta GA 30349,,,
,,,,,
536118,4/3/2018,1122 Birch ST SW ,Fulton,GA,
,,Atlanta GA 30310,,,
,,,,,
536018,4/3/2018,386 Allison Drive ,Fulton,GA,
,,Atlanta GA 30342,,,
,,,,,
539118,4/3/2018,645 Americas Cup Cv ,Fulton,GA,
,,Alpharetta GA 30005,,,
,,,,,
540918,4/3/2018,2505 Capella Circle Sw ,Fulton,GA,
,,Atlanta GA 30331,,,
,,,,,
555617,4/3/2018,577 Carlton Pointe Drive ,Fulton,GA,Auction.com
,,Palmetto GA 30268,,,
,,,,,
542118,4/3/2018,12295 Magnolia Circle ,Fulton,GA,Auction.com
,,Alpharetta GA 30005,,,
,,,,,
5414317,4/3/2018,1405 Bayrose Circle ,Fulton,GA,Auction.com
,,East Point GA 30344,,,
,,,,,
559018,4/3/2018,3215 Diamond Bluff ,Fulton,GA,Auction.com
,,Union City GA 30291,,,
,,,,,
556918,4/3/2018,5501 Sable Way ,Fulton,GA,Auction.com
,,Atlanta GA 30349,,,
,,,,,
5384217,4/3/2018,8450 Sundridge Drive ,Fulton,GA,Auction.com
,,Fairburn GA 30213,,,
,,,,,
5388317,4/3/2018,1990 Long Hollow LN ,Fulton,GA,Auction.com
,,Alpharetta GA 30004,,,
,,,,,
5384317,4/3/2018,6717 Gresham Street ,Fulton,GA,Auction.com
,,Union City GA 30291,,,
,,,,,
5313115,4/3/2018,8055 Cascade Palmetto Road ,Fulton,GA,Auction.com
,,Palmetto GA 30268,,,
