18-068076-FC01,3/6/2018,Bacon,"152 Myra Street Alma, Georgia",31510,"Mortgage Electronic Registration Systems, Inc. as nominee for Countrywide Home Loans, Inc., its successors and assigns",7/14/2005,135867,,Altisource,,,,,
14-050182-FC04,3/6/2018,Barrow,"237 Oceanliner Drive Winder, Georgia",30680,"Mortgage Electronic Registration Systems, Inc. as nominee for Home America Mortgage, Inc., its successors and assigns",8/31/2006,177858,,ServiceLink Auction,,,,,
17-067023-FC01,3/6/2018,Barrow,"1541 Oakhill Drive Auburn, Georgia",30011,"Mortgage Electronic Registration Systems, Inc., as nominee for USAA Federal Savings Bank, its successors and assigns",5/3/2007,145000,,,,,,,
18-068121-FC01,3/6/2018,Barrow,"428 Hammond Road Statham, Georgia",30666,"Mortgage Electronic Registration Systems, Inc., as nominee for Taylor, Bean & Whitaker Mortgage Corp., its successors and assigns",1/15/2009,101495,,Chronos Solutions,,,,,
18-068204-FC01,3/6/2018,Barrow,"611 Bowling Lane Winder, Georgia",30680,"Mortgage Electronic Registration Systems, Inc. as nominee for Homestar Financial Corp., its successors and assigns",10/31/2008,112350,,Xome.com,,,,,
17-068011-FC01,3/6/2018,Bartow,"14 English Turn NW Cartersville, Georgia",30120,"Mortgage Electronic Registration Systems, Inc., as nominee for First Georgia Home Mortgage, Inc. DBA 1st Georgia Home Mortgage, its successors and assigns",10/8/2014,208163,,Xome.com,,,,,
17-064026-FC01,3/6/2018,Bibb,"3475 Travis Boulevard Macon, Georgia",31206,"Secretary of Veterans Affairs, an Officer of the United States of America",6/13/1997,39500,,,,,,,
16-063371-FC02,3/6/2018,Bibb,"149 Linstead Drive Macon, Georgia",31216,"Mortgage Electronic Registration Systems, Inc. as nominee for Taylor, Bean & Whitaker Mortgage Corp., its successors and assigns",11/30/2007,78764,,ServiceLink Auction,,,,,
18-068134-FC01,3/6/2018,Bibb,"3459 Finneydale Drive Macon, Georgia",31217,"Secretary of Veterans Affairs, an Officer of the United States of America",3/18/1997,52500,,,,,,,
17-066280-FC02,3/6/2018,Bryan,"71 Still Meadows Bend Richmond Hill, Georgia",31324,"Mortgage Electronic Registration Systems, Inc. as nominee for Quicken Loans Inc., its successors and assigns",9/4/2014,240825,,Auction.com,,,,,
15-053598-FC01,3/6/2018,Bulloch,"153 Boss Lanier Road Twin City, Georgia",30471,"Mortgage Electronic Systems, Inc. as nominee for Georgia Bank & Trust Company of Augusta, its successors and assigns",5/11/2006,97600,,Auction.com,,,,,
16-062643-FC02,3/6/2018,Butts,"226 McDonough Road Jackson, Georgia",30233,United Bank,3/31/2014,62840,,Auction.com,,,,,
17-063788-FC02,3/6/2018,Butts,"177 Cotton Drive Jackson, Georgia",30233,Colonial Bank,10/31/2008,112142,,Auction.com,,,,,
17-068063-FC01,3/6/2018,Butts,"227 Tussahaw Lane Jackson, Georgia",30233,"Mortgage Electronic Registration Systems, Inc. as nominee for Broker Solutions, Inc. dba New American Funding, its successors and assigns",4/28/2017,200009,,Auction.com,,,,,
17-064895-FC03,3/6/2018,Camden,"233 Edgewater Drive Saint Marys, Georgia",31558,Navy Federal Credit Union,11/1/2007,304898,,Auction.com,,,,,
17-066720-FC02,3/6/2018,Camden,"118 Willow Lake Drive Kingsland, Georgia",31548,Navy Federal Credit Union,6/30/2008,136350,,,,,,,
17-067694-FC02,3/6/2018,Camden,"625 South East Street Kingsland, Georgia",31548,"Mortgage Electronic Registration Systems, Inc. as nominee for Taylor, Bean & Whitaker Mortgage Corp., its successors and assigns",5/14/2002,71000,,Auction.com,,,,,
18-068143-FC01,3/6/2018,Candler,"3015 Union Road Metter, Georgia",30439,"Wells Fargo Home Mortgage, Inc.",9/26/2002,87000,,Auction.com,,,,,
18-068213-FC01,3/6/2018,Carroll,"215 Kendall Lane Carrollton, Georgia",30116,"Mortgage Electronic Registration Systems, Inc., as nominee for MIT Lending, its successors and assigns",2/27/2004,101211,,Auction.com,,,,,
17-068014-FC01,3/6/2018,Carroll,"103 Garrett Lane Carrollton, Georgia",30117,"Mortgage Electronic Registration Systems, Inc., as nominee for Security Atlantic Mortgage Co. Inc., its successors and assigns",4/29/2009,154156,,Chronos Solutions,,,,,
17-066856-FC02,3/6/2018,Carroll,"124 Scarlett Place Drive Bowdon, Georgia",30108,"Mortgage Electronic Registration Systems, Inc. as nominee for First Community Mortgage, Inc., its successors and assigns",8/28/2014,105891,,Auction.com,,,,,
16-062761-FC03,3/6/2018,Carroll,"213 Taylor Ridge Trail Villa Rica, Georgia",30180,"Mortgage Electronic Registration Systems, Inc., as nominee for Taylor Bean and Whitaker Mortgage Corp., its successors and assigns",6/18/2009,131219,,Chronos Solutions,,,,,
17-064144-FC03,3/6/2018,Catoosa,"87 Sparrow Lane Ringgold, Georgia",30736,"Mortgage Electronic Registration Systems, Inc. as nominee for First Community Mortgage, Inc., its successors and assigns",5/17/2010,127448,,Auction.com,,,,,
18-068317-FC01,3/6/2018,Catoosa,"106 Eagle View Drive Ringgold, Georgia",30736,"Mortgage Electronic Registration Systems, Inc., as nominee for Peoples Home Equity Inc., its successors and assigns",10/24/2014,138010,,Altisource,,,,,
11-016004-FC06,3/6/2018,Chatham,"4013 Campbell Street Savannah, Georgia",31405,"Wells Fargo Financial Georgia, Inc.",4/10/2008,213096.23,,,,,,,
17-066776-FC02,3/6/2018,Chatham,"728 E 38Th Street Savannah, Georgia",31401,"Mortgage Now, Inc.",8/25/1995,25250,,Auction.com,,,,,
17-066413-FC02,3/6/2018,Chatham,"4103 7th Street Garden City, Georgia",31408,"Wachovia Bank, National Association",5/21/2007,50000,,,,,,,
17-067759-FC01,3/6/2018,Chatham,"2536 Little John Court Savannah, Georgia",31406,"Mortgage Electronic Registration Systems, Inc., as nominee for Countrywide Home Loans, Inc., its successors and assigns",3/7/2007,149600,,Auction.com,,,,,
16-063288-FC03,3/6/2018,Chattooga,"186 Maffett Street Trion, Georgia",30753,"Mortgage Electronic Registration Systems, Inc. as nominee for Freedom Mortgage Corporation, its successors and assigns",2/8/2008,61952,,Chronos Solutions,,,,,
14-047317-FC02,3/6/2018,Chattooga,"70 Bell Street Menlo, Georgia",30731,"Mortgage Electronic Registration Systems, Inc. as nominee for Regions Bank d/b/a Regions Mortgage and its successors and assigns",3/25/2009,86487,,Auction.com,,,,,
17-068033-FC01,3/6/2018,Cherokee,"654 Lorimore Pass Canton, Georgia",30115,"Mortgage Electronic Registration Systems, Inc., as nominee for Pulte Mortgage LLC, its successors and assigns",6/27/2008,220282,,Chronos Solutions,,,,,
18-068334-FC01,3/6/2018,Cherokee,"303 Jason Court Woodstock, Georgia",30188,"Washington Mutual Bank, FA",2/18/2005,131240,,Auction.com,,,,,
18-068375-FC01,3/6/2018,Cherokee,"1142 Britley Park Lane Woodstock, Georgia",30189,"Mortgage Electronic Registration Systems, Inc., as nominee for Home America Mortgage, Inc.",10/23/2003,113800,,Auction.com,,,,,
17-066798-FC01,3/6/2018,Cherokee,"104 Meadow Brook Court Woodstock, Georgia",30188,First Horizon Home Loan Corporation,7/16/2004,319900,,Auction.com,,,,,
15-054144-FC04,3/6/2018,Clarke,"145 Kings Circle Athens, Georgia",30606,"Wells Fargo Bank, N.A.",2/28/2005,100424,,Auction.com,,,,,
17-066754-FC02,3/6/2018,Clarke,"1035 Barnett Shoals Road Athens, Georgia",30605,"Wells Fargo Bank, N.A.",4/28/2006,113320,,Auction.com,,,,,
17-066626-FC02,3/6/2018,Clarke,"2465 Winterville Road Athens, Georgia",30605,"Mortgage Electronic Registration Systems, Inc. as nominee for Home America Mortgage, Inc., its successors and assigns",11/11/2005,53804,,Auction.com,,,,,
17-065197-FC02,3/6/2018,Clarke,"108 Tupelo Court Athens, Georgia",30606,"Washington Mutual Bank, FA",1/27/2003,118362,,Auction.com,,,,,
18-068339-FC01,3/6/2018,Clarke,"440 Quailwood Drive Athens, Georgia",30606,"Wells Fargo Home Mortgage, Inc.",3/31/2004,117653,,Auction.com,,,,,
17-068066-FC01,3/6/2018,Clayton,"5677 Grande River Road College Park, Georgia",30349,"Mortgage Electronic Registration Systems, Inc. as nominee for Broker Solutions, Inc. dba New American Funding, its successors and assigns",6/29/2017,145112,,Auction.com,,,,,
17-066437-FC02,3/6/2018,Clayton,"6270 Lakeview Court Rex, Georgia",30273,"Mortgage Electronic Registration Systems, Inc. as nominee for Real Estate Mortgage Network, Inc. A Corporation, its successors and assigns",10/26/2009,85914,,Auction.com,,,,,
17-067327-FC02,3/6/2018,Clayton,"12278 Stillman Court Hampton, Georgia",30228,"Bank of America, N.A.",7/31/2009,154581,,Auction.com,,,,,
17-067062-FC02,3/6/2018,Clayton,"6362 Bell Haven Lane Riverdale, Georgia",30296,"Wells Fargo Home Mortgage, Inc.",7/1/2002,119039,,Auction.com,,,,,
13-043478-FC02,3/6/2018,Clayton,"742 Georgetown Court Jonesboro, Georgia",30236,"Mortgage Electronic Registration Systems, Inc. as nominee for Irwin Mortgage Corporation, its successors and assigns",10/13/2005,111120,,Auction.com,,,,,
03-0579-FC04,3/6/2018,Clayton,"10577 Tobano Trail Jonesboro, Georgia",30238,Unity Mortgage Corp.,3/5/1999,108594,,Auction.com,,,,,
11-019019-FC09,3/6/2018,Clayton,"3129 Pier II Jonesboro, Georgia",30236,Monticello Bank,1/16/2003,877500,,,,,,,
12-031227-FC05,3/6/2018,Clayton,"13080 Rangely Hills Drive Hampton, Georgia",30228,Sun America Mortgage Corporation,6/17/2002,166950,,Auction.com,,,,,
10-007107-FC06,3/6/2018,Clayton,"6428 Katie Lane Morrow, Georgia",30260,"Mortgage Electronic Registration Systems, Inc., as nominee for Pinnacle Financial Corporation",7/25/2003,121597,,Auction.com,,,,,
16-061256-FC02,3/6/2018,Clayton,"4626 Treasure Court Forest Park, Georgia",30297,"Mortgage Electronic Registration Systems, Inc., as nominee for Community Capital Bank, its successors and assigns",12/30/2010,153324,,ServiceLink Auction,,,,,
17-063573-FC02,3/6/2018,Clayton,"1878 Sawgrass Drive Hampton, Georgia",30228,"Mortgage Electronic Registration Systems, Inc. as nominee for AmericaHomeKey, Inc., its successors and assigns",11/12/2009,112917,,ServiceLink Auction,,,,,
17-063720-FC02,3/6/2018,Cobb,"1871 Cedar Cliff Drive Smyrna, Georgia",30080,"Wells Fargo Home Mortgage, Inc.",5/1/2003,183693,,Auction.com,,,,,
13-044354-FC02,3/6/2018,Cobb,"3900 Mistymorn Place Powder Springs, Georgia",30127,"Mortgage Electronic Registration Systems, Inc. as nominee for Fremont Investment & Loan, its successors and assigns",3/21/2005,150300,,Xome.com,,,,,
17-067830-FC01,3/6/2018,Cobb,"5052 Brighthampton Drive SE Atlanta, Georgia",30339,"Mortgage Electronic Registration Systems, Inc. as nominee for CBC National Bank, its successors and assigns",7/11/2017,267073,,Auction.com,,,,,
17-067848-FC01,3/6/2018,Cobb,"4487 Glenforest Drive NE Roswell, Georgia",30075,"Mortgage Electronic Registration Systems, Inc., as nominee for Carrington Mortgage Services, LLC., its successors and assigns",4/12/2016,296300,,Auction.com,,,,,
17-067424-FC01,3/6/2018,Cobb,"1025 Manor Drive SE Smyrna, Georgia",30080,"Mortgage Electronic Registration Systems, Inc. as nominee for Regions Bank d/b/a Regions Mortgage, its successors and assigns",10/19/2009,65120,,Auction.com,,,,,
17-066547-FC02,3/6/2018,Cobb,"391 Ethridge Drive NW Kennesaw, Georgia",30144,"Bank of America, N.A.",5/30/2008,181476,,Auction.com,,,,,
18-068125-FC01,3/6/2018,Cobb,"1724 Wynndowne Trail Se Smyrna, Georgia",30080,"Mortgage Electronic Registration Systems, Inc. as nominee for AHM Mortgage",5/29/2007,93380,,Auction.com,,,,,
18-068241-FC01,3/6/2018,Cobb,"126 Creighton Lane Marietta, Georgia",30008,"Mortgage Electronic Registration Systems, Inc. as nominee for SunTrust Mortgage, Inc., its successors and assigns",8/30/2007,176400,,Auction.com,,,,,
17-068052-FC01,3/6/2018,Cobb,"4008 Jody Circle Austell, Georgia",30106,"Mortgage Electronic Registration Systems, Inc., as nominee for Pine State Mortgage Corporation, its successors and assigns",5/27/2005,127301,,Xome.com,,,,,
17-068044-FC01,3/6/2018,Cobb,"217 Nellie Trace SE Mableton, Georgia",30126,Wachovia Mortgage Corporation,3/9/2007,151000,,,,,,,
17-067980-FC01,3/6/2018,Cobb,"5585 Wheatfield Lane Powder Springs, Georgia",30127,"Mortgage Electronic Registration Systems, Inc., as nominee for Countrywide Bank, N.A., its successors and assigns",8/3/2006,150150,,Xome.com,,,,,
17-067991-FC01,3/6/2018,Cobb,"6010 Deer View Place Austell, Georgia",30106,"Wells Fargo Bank, N.A.",8/17/2011,63352,,Auction.com,,,,,
18-068354-FC01,3/6/2018,Cobb,"1529 Endurance Hill Drive NW Kennesaw, Georgia",30152,"Mortgage Electronic Registration Systems, Inc. as nominee for Southeast Mortgage of Georgia, Inc. a Corporation",10/3/2013,125935,,Auction.com,,,,,
17-066496-FC02,3/6/2018,Coffee,"95 Matts Way Douglas, Georgia",31535,New Century Mortgage Corporation,9/26/2005,108000,,,,,,,
18-068138-FC01,3/6/2018,Columbia,"710 Faircloth Court Evans, Georgia",30809,"Mortgage Electronic Registration Systems, Inc., as nominee for First Bank Mortgage: A Division of First Bank of Georgia",4/30/2003,69900,,Auction.com,,,,,
17-067939-FC01,3/6/2018,Columbia,"212 Ansley Way Harlem, Georgia",30814,"Mortgage Electronic Registration Systems, Inc., as nominee for Primary Capital Advisors, LC, its successors and assigns",6/1/2009,142755,,Auction.com,,,,,
17-068036-FC01,3/6/2018,Columbia,"1005 Camden Way Evans, Georgia",30809,"Mortgage Electronic Registration Systems, Inc., as nominee for First Bank Mortgage a division of First Bank of Georgia, its successors and assigns",3/26/2010,186535,,Auction.com,,,,,
17-067742-FC01,3/6/2018,Columbia,"306 Summerfield Circle Grovetown, Georgia",30813,"Mortgage Electronic Registration Systems, Inc., as nominee for Primary Residential Mortgage Inc., its successors and assigns",8/14/2008,148667,,Xome.com,,,,,
17-066533-FC02,3/6/2018,Columbia,"4598 Hebbard Way Evans, Georgia",30809,"Mortgage Electronic Registration Systems, Inc., as nominee for Federal Guaranty Mortgage Co., its successors and assigns",7/29/2005,174757,,Auction.com,,,,,
17-066552-FC02,3/6/2018,Columbia,"111 W Lynne Drive Martinez, Georgia",30907,"Mortgage Electronic Registration Systems, Inc. as nominee for Carrington Mortgage Services, LLC, its successors and assigns",9/18/2014,139974,,,,,,,
16-061704-FC03,3/6/2018,Columbia,"461 Sebastian Drive Grovetown, Georgia",30813,"Mortgage Electronic Registration Systems, Inc., as nominee for Carrington Mortgage Services, LLC., its successors and assigns",6/12/2014,214412,,,,,,,
15-052946-FC03,3/6/2018,Columbia,"223 Corley Circle Grovetown, Georgia",30813,"Wells Fargo Bank, N.A.",6/14/2013,231550,,,,,,,
18-068257-FC01,3/6/2018,Coweta,"50 Stillwater Court Newnan, Georgia",30263,"Mortgage Electronic Registration Systems, Inc. as nominee for Brand Mortgage Group, its successors and assigns",6/19/2013,162418,,,,,,,
17-066710-FC02,3/6/2018,Coweta,"44 Sawgrass Manor Drive Newnan, Georgia",30265,"Mortgage Electronic Registration Systems, Inc. as nominee for Quicken Loans Inc., its successors and assigns",3/29/2013,127900,,Auction.com,,,,,
16-056843-FC05,3/6/2018,Coweta,"144 Moody Farm Road Newnan, Georgia",30263,"Mortgage Electronic Registration Systems, Inc. as nominee for Market Street Mortgage Corporation",1/31/2007,84848,,Auction.com,,,,,
17-064108-FC02,3/6/2018,Dade,"1871 Mount Olive Road Lookout Mountain, Georgia",30750,"ABN AMRO Mortgage Group, Inc.",7/18/2002,75000,,Auction.com,,,,,
17-064437-FC02,3/6/2018,Dawson,"5070 S Sanderlin Mountain NKA 554 S Sanderlin Mountain # 5070 Big Canoe, Georgia",30143,"Mortgage Electronic Registration Systems, Inc. as nominee for Bank of America, N.A., its successors and assigns",11/14/2013,262400,,,,,,,
18-068118-FC01,3/6/2018,Dawson,"6176 Jewel Weed Turn Big Canoe, Georgia",30143,"Mortgage Electronic Registration Systems, Inc., as nominee for Superior Home Mortgage Corporation, its successors and assigns",5/14/2010,184000,,Auction.com,,,,,
15-051168-FC09,3/6/2018,DeKalb,"516 Candler Park Drive NE Atlanta, Georgia",30307,"Mortgage Electronic Registration Systems, Inc. as nominee for Real Estate Mortgage Network, Inc.",5/22/2008,266437,,Auction.com,,,,,
13-038476-FC06,3/6/2018,DeKalb,"3091 Lindon Lane Decatur, Georgia",30033,"Mortgage Electronic Registration Systems, Inc. as nominee for Quicken Loans, Inc., its successors and assigns",5/26/2011,92920,,Auction.com,,,,,
14-047844-FC05,3/6/2018,DeKalb,"5642 Southern Pines Court Stone Mountain, Georgia",30087,"Ford Consumer Finance Company, Inc.",12/17/1993,144019,,Auction.com,,,,,
14-046412-FC05,3/6/2018,DeKalb,"6069 Windy Ridge Trail Lithonia, Georgia",30058,Option One Mortgage Corporation,10/13/2006,258461,,,,,,,
14-049112-FC06,3/6/2018,DeKalb,"787 Southland Pass Stone Mountain, Georgia",30087,"Mortgage Electronic Registration Systems, Inc. as nominee for Quicken Loans Inc., its successors and assigns",9/23/2011,115039,,Auction.com,,,,,
17-064180-FC01,3/6/2018,DeKalb,"4005 Forrestal Drive Chamblee, Georgia",30341,"Mortgage Electronic Registration Systems, Inc. as nominee for Quicken Loans Inc., its successors and assigns",8/17/2012,189750,,,,,,,
17-063593-FC02,3/6/2018,DeKalb,"5620 Hunters Crossing Court Lithonia, Georgia",30038,"Secretary of Veterans Affairs, an Officer of the United States of America, its successors and assigns",8/28/2000,118900,,,,,,,
16-062354-FC01,3/6/2018,DeKalb,"6104 Idlewood Pass Lithonia, Georgia",30038,"Mortgage Electronic Registration Systems, Inc. as nominee for Southeast Mortgage of Georgia, Inc., its successors and assigns",5/24/2010,82464,,Auction.com,,,,,
16-059813-FC04,3/6/2018,DeKalb,"4053 Lucas Lane Ellenwood, Georgia",30294,"Mortgage Electronic Registration Systems, Inc. as nominee for Primary Residential Mortgage, Inc.",7/31/2012,207398,,,,,,,
17-066843-FC02,3/6/2018,DeKalb,"3784 Soapstone Road Decatur, Georgia",30034,"ABN AMRO Mortgage Group, Inc.",10/23/2001,106160,,Auction.com,,,,,
17-067801-FC01,3/6/2018,DeKalb,"4203 Weelaunee Road Ellenwood, Georgia",30294,"Mortgage Electronic Registration Systems, Inc., as nominee for First Service Mortgage, Inc., its successors and assigns",9/19/2008,133964,,ServiceLink Auction,,,,,
17-067637-FC01,3/6/2018,DeKalb,"4299 Meadow Vista Drive Lithonia, Georgia",30038,"Mortgage Electronic Registration Systems, Inc. as nominee for Academy Mortgage Corporation",9/7/2010,245471,,Auction.com,,,,,
17-064574-FC04,3/6/2018,DeKalb,"4193 Durham Circle Stone Mountain, Georgia",30083,"Mortgage Electronic Registration Systems, Inc. as nominee for Georgetown Mortgage, Inc.",3/26/2004,161232,,Auction.com,,,,,
18-068094-FC01,3/6/2018,DeKalb,"4703 Brookspring Way Stone Mountain, Georgia",30083,"Mortgage Electronic Registration Systems, Inc. as nominee for First Magnus Financial Corporation, An Arizona Corporation",10/20/2006,127382,,Auction.com,,,,,
18-068271-FC01,3/6/2018,DeKalb,"3240 Christian Springs Drive Lithonia, Georgia",30038,"Gulf States Mortgage Co., Inc.",6/27/1991,59900,,Auction.com,,,,,
17-068035-FC01,3/6/2018,DeKalb,"773 The Trace Lithonia, Georgia",30058,"Secretary of Veterans Affairs, an Officer of the United States of America",8/2/1993,64890,,,,,,,
17-068048-FC01,3/6/2018,DeKalb,"4032 Emerald North Drive Decatur, Georgia",30035,"Mortgage Electronic Registration Systems, Inc., as nominee for Taylor, Bean & Whitaker Mortgage Corp., its successors and assigns",11/26/2008,125152,,Altisource,,,,,
