18-068076-FC01,3/6/2018,Bacon,"152 Myra Street Alma, Georgia",31510,"Mortgage Electronic Registration Systems, Inc. as nominee for Countrywide Home Loans, Inc., its successors and assigns",7/14/2005,135867,,Altisource,,,,,
17-068051-FC01,3/6/2018,DeKalb,"782 Bristol Way Lithonia, Georgia",30058,Bank of America N.A.,1/10/2008,151698,,Auction.com,,,,,
18-068080-FC01,3/6/2018,DeKalb,"2800 Parkway Cove Lithonia, Georgia",30058,"Mortgage Electronic Registration Systems, Inc., as nominee for American Mortgage Services, Inc., its successors and assigns",11/15/2005,117653,,Chronos Solutions,,,,,
17-067912-FC01,3/6/2018,DeKalb,"7265 Flint Way Lithonia, Georgia",30038,"Mortgage Electronic Registration Systems, Inc., as nominee for Pine State Mortgage Corporation, its successors and assigns",10/10/2008,223014,,,,,,,
17-068003-FC01,3/6/2018,DeKalb,"5443 Wellborn Creek Drive Lithonia, Georgia",30058,"Mortgage Electronic Registration Systems, Inc., as nominee for Countrywide Bank, FSB, its successors and assigns",2/25/2008,102312,,Chronos Solutions,,,,,
17-067950-FC01,3/6/2018,DeKalb,"5741 Wind Gate Lane Lithonia, Georgia",30058,"Mortgage Electronic Registration Systems, Inc. as nominee for Opteum Financial Services, LLC, its successors and assigns",6/3/2005,74130,,,,,,,
16-060229-FC03,3/6/2018,Douglas,"6795 John Clark Drive Douglasville, Georgia",30134,"JPMorgan Chase Bank, N.A.",6/8/2009,116032,,Auction.com,,,,,
09-012303-FC02,3/6/2018,Douglas,"2095 W Lotus Point Drive Lithia Springs, Georgia",30122,"Mortgage Electronic Registration Systems, Inc. as nominee for Home America Mortgage, Inc.",7/28/2003,140025,,Auction.com,,,,,
13-043428-FC02,3/6/2018,Douglas,"3162 Bertha's Overlook Douglasville, Georgia",30135,"Mortgage Electronic Registration Systems, Inc. as nominee for Sun America Mortgage, its successors and assigns",10/29/2004,146900,,,,,,,
13-042844-FC08,3/6/2018,Effingham,"720 Old Dixie Highway South Springfield, Georgia",31329,"Wells Fargo Bank, N.A.",8/29/2006,462000,,,,,,,
17-067930-FC01,3/6/2018,Effingham,"163 Sweet Gum Drive Springfield, Georgia",31329,"Mortgage Electronic Registration Systems, Inc. as nominee for AmeriBank Mortgage Company, LLC, its successors and assigns",1/22/2009,150396,,Chronos Solutions,,,,,
12-031432-FC02,3/6/2018,Emanuel,"482 Hawhammock Church Road Swainsboro, Georgia",30401,"Mortgage Electronic Registration Systems, Inc. as nominee for PrimeSouth Mortgage, its successors and assigns",8/29/2007,193000,,Auction.com,,,,,
17-067837-FC01,3/6/2018,Fannin,"1860 Highway 2 Blue Ridge, Georgia",30513,"Mortgage Electronic Registration Systems, Inc. as nominee for Home Loan Center Inc., DBA Lendingtree Loans, A California Corporation, its successors and assigns",2/9/2009,140008,,ServiceLink Auction,,,,,
17-068030-FC01,3/6/2018,Fayette,"130 Pine Trail Fayetteville, Georgia",30214,First Union National Bank,2/7/2001,100000,,,,,,,
17-068038-FC01,3/6/2018,Forsyth,"6450 Countryland Drive Dawsonville, Georgia",30534,"Mortgage Electronic Registration Systems, Inc., as nominee for Proficio Mortgage Ventures, LLC, its successors and assigns",12/2/2009,185204,,Chronos Solutions,,,,,
17-068056-FC01,3/6/2018,Forsyth,"7825 Silver Creek Road Dawsonville, Georgia",30534,"Mortgage Electronic Registration Systems, Inc. as nominee for American Equity Mortgage, Inc., its successors and assigns",7/29/2011,219128,,Altisource,,,,,
17-067836-FC01,3/6/2018,Forsyth,"5315 Young Deer Drive Cumming, Georgia",30041,"Mortgage Electronic Registration Systems, Inc. as nominee for Sunshine Mortgage Corporation, its successors and assigns",11/24/2004,333700,,Auction.com,,,,,
16-060206-FC03,3/6/2018,Forsyth,"8490 Deliah Way Gainesville, Georgia",30506,"Mortgage Electronic Registration Systems, Inc., as nominee for CBC National Bank",8/7/2013,150000,,,,,,,
16-059565-FC02,3/6/2018,Forsyth,"5610 Rolling Oaks Drive Cumming, Georgia",30040,FT Mortgage Companies d.b.a. HomeBanc Mortgage Corporation,9/16/1998,121250,,ServiceLink Auction,,,,,
15-052247-FC02,3/6/2018,Fulton,"410 Stonecastle Pass SW Atlanta, Georgia",30331,"Mortgage Electronic Registration Systems, Inc. as nominee for Realty Mortgage Corporation and its successors and assigns",12/15/2008,202329,,ServiceLink Auction,,,,,
15-054438-FC04,3/6/2018,Fulton,"3020 Sable Trail College Park, Georgia",30349,"Wells Fargo Bank, N.A.",5/11/2009,160560,,Auction.com,,,,,
15-055390-FC02,3/6/2018,Fulton,"5020 Southlake Drive Alpharetta, Georgia",30005,"Mortgage Electronic Registration Systems, Inc. as nominee for SouthStar Funding, LLC",2/16/2005,272000,,,,,,,
15-053840-FC04,3/6/2018,Fulton,"5557 Sable Way Atlanta, Georgia",30349,"Mortgage Electronic Registration Systems, Inc. as nominee for Countrywide KB Home Loans, a Countrywide Mortgage Ventures, LLC series, its successors and assigns",12/21/2007,127393,,Auction.com,,,,,
14-049053-FC05,3/6/2018,Fulton,"745 Ambrose Lane College Park, Georgia",30349,"CTX Mortgage Company, LLC",6/28/2004,198779,,,,,,,
13-044086-FC02,3/6/2018,Fulton,"100 Big Elk Court SW Atlanta, Georgia",30349,"Mortgage Electronic Registration Systems, Inc. as nominee for Opteum Financial Services, LLC, it's successor and assigns",3/13/2006,181989,,Williams & Williams,,,,,
14-047936-FC01,3/6/2018,Fulton,"620 Leitrim Way College Park, Georgia",30349,"Mortgage Electronic Registration Systems, Inc. as nominee for Silverton Mortgage Specialists, Inc.",7/27/2012,139945,,,,,,,
16-057766-FC04,3/6/2018,Fulton,"330 Alamosa Path SW Atlanta, Georgia",30349,"Mortgage Electronic Registration Systems, Inc. as nominee for Carrington Mortgage Services, LLC, its successors and assigns",11/12/2013,265010,,Auction.com,,,,,
15-056129-FC03,3/6/2018,Fulton,"673 Providence Place SW Unit 4 Atlanta, Georgia",30331,"Mortgage Electronic Registration Systems, Inc. as nominee for USA Home Loans, Inc.",6/4/2008,156118,,Auction.com,,,,,
16-062071-FC03,3/6/2018,Fulton,"7272 Madison Circle Union City, Georgia",30291,"Mortgage Electronic Registration Systems, Inc., as nominee for FMF Capital LLC, its successors and assigns",1/31/2006,208000,,,,,,,
17-063962-FC02,3/6/2018,Fulton,"199 NE 14th Street Apt. 1604 Atlanta, Georgia",30309,"Union Planters Bank, d/b/a Regions Mortgage",11/29/2004,91000,,,,,,,
17-067404-FC02,3/6/2018,Fulton,"4681 Irish Red Court Union City, Georgia",30291,"Mortgage Electronic Registration Systems, Inc., as nominee for Direct Mortgage, Corp., its successors and assigns",6/20/2014,194573,,ServiceLink Auction,,,,,
17-067293-FC02,3/6/2018,Fulton,"4345 Kimball Road Atlanta, Georgia",30331,"Wells Fargo Bank, N.A.",10/31/2012,79068.49,,Auction.com,,,,,
17-066763-FC02,3/6/2018,Fulton,"2600 Muskeg Court SW Atlanta, Georgia",30331,"Bank of America, N.A.",9/28/2007,248472,,Auction.com,,,,,
17-067773-FC01,3/6/2018,Fulton,"6890 Oswego Trail Riverdale, Georgia",30296,"Homeside Lending, Inc.",12/29/1999,88000,,,,,,,
17-065869-FC04,3/6/2018,Fulton,"420 Buffington Drive Union City, Georgia",30291,"Mortgage Electronic Registration Systems, Inc. as nominee for American Brokers Conduit, its successors and assigns",4/17/2007,104800,,Auction.com,,,,,
17-065182-FC03,3/6/2018,Fulton,"4316 Shamrock Drive Atlanta, Georgia",30349,"Mortgage Electronic Registration Systems, Inc. as nominee for Colonial Bank, N.A.",5/30/2008,223384,,Auction.com,,,,,
17-064528-FC03,3/6/2018,Fulton,"2700 Tanglewood Trail Atlanta, Georgia",30344,"Mortgage Electronic Registration Systems, Inc. as nominee for Opteum Mortgage, a division of Metrocities Mortgage, LLC, its successors and assigns",3/21/2008,174174,,Auction.com,,,,,
17-064423-FC02,3/6/2018,Fulton,"7795 Rivertown Road Fairburn, Georgia",30213,"Wells Fargo Bank, N.A.",8/29/2013,115016,,Auction.com,,,,,
17-066660-FC02,3/6/2018,Fulton,"1274 Martin Street SE Atlanta, Georgia",30315,"SunTrust Mortgage, Inc.",7/30/2008,99470,,Auction.com,,,,,
17-066475-FC02,3/6/2018,Fulton,"225 Glen Ivy Drive Roswell, Georgia",30076,New Century Mortgage Corporation,4/14/2006,260000,,,,,,,
17-066341-FC03,3/6/2018,Fulton,"4090 Fairburn Avenue Atlanta, Georgia",30331,"Wells Fargo Bank, N.A.",2/19/2010,79406,,Auction.com,,,,,
17-067886-FC02,3/6/2018,Fulton,"3925 Ailey Avenue Atlanta, Georgia",30349,"World Savings Bank, FSB",6/22/2007,50200,,,,,,,
17-067913-FC01,3/6/2018,Fulton,"318 Riverview Court Fairburn, Georgia",30213,"Bank of America, N.A.",7/31/2008,176505,,Auction.com,,,,,
17-068057-FC01,3/6/2018,Fulton,"832 Dolly Avenue SW Atlanta, Georgia",30331,New Century Mortgage Corporation,3/24/2006,372446.4,,,,,,,
17-068043-FC01,3/6/2018,Fulton,"440 Waterstone Court Johns Creek, Georgia",30022,"Mortgage Electronic Registration Systems, Inc., as nominee for Wachovia Mortgage, FSB, its successors and assigns",6/10/2009,285500,,Auction.com,,,,,
17-068046-FC01,3/6/2018,Fulton,"1872 Sylvan Road SW Atlanta, Georgia",30310,United Bank Mortgage Company,10/21/1996,59823,,Auction.com,,,,,
17-068031-FC01,3/6/2018,Fulton,"2023 Broadmoor Way Fairburn, Georgia",30213,"Mortgage Electronic Registration Systems, Inc., as nominee for Carrington Mortgage Services, LLC, its successors and assigns",12/3/2015,199700,,Auction.com,,,,,
18-068163-FC01,3/6/2018,Fulton,"749 Wylie Street SE Atlanta, Georgia",30316,"Mortgage Electronic Registration Systems, Inc., as nominee for Quicken Loans, Inc., its successors and assigns",5/2/2017,342875,,Auction.com,,,,,
18-068196-FC01,3/6/2018,Fulton,"7863 Heathmore Drive Fairburn, Georgia",30213,"Mortgage Electronic Registration Systems, Inc., as nominee for Academy Mortgage Corporation, its successors and assigns",9/14/2012,270225,,ServiceLink Auction,,,,,
18-068306-FC01,3/6/2018,Fulton,"57 Forsyth Street Ut 9A Atlanta, Georgia",30303,"Mortgage Electronic Registration Systems, Inc. as nominee for Primary Residential Mortgage, Inc.",6/10/2011,121831,,Auction.com,,,,,
16-062078-FC03,3/6/2018,Gilmer,"235 Sutton Road Ellijay, Georgia",30540,"Lendmark Financial Services, Inc.",3/18/2005,36000,,,,,,,
17-066443-FC03,3/6/2018,Gordon,"3827 Dews Pond Road SE Calhoun, Georgia",30701,"Mortgage Electronic Registration Systems, Inc., as nominee for Allied Mortgage Capital Corporation, its successors and assigns",4/8/2002,106685,,Auction.com,,,,,
14-048703-FC03,3/6/2018,Grady,"850 Old Newton Road Pelham, Georgia",31779,"Mortgage Electronic Registration Systems, Inc. as nominee for Home America Mortgage, Inc., its successors and assigns",9/3/2004,88903,,ServiceLink Auction,,,,,
17-067400-FC03,3/6/2018,Gwinnett,"2773 Loral Pines Drive Lawrenceville, Georgia",30044,First Franklin A Division of Nat. City Bank of IN,3/4/2005,145000,,Xome.com,,,,,
17-067357-FC02,3/6/2018,Gwinnett,"1959 Fabersham Drive Snellville, Georgia",30078,"Mortgage Electronic Registration Systems, Inc. as nominee for First Option Mortgage, LLC",10/19/2010,105578,,Auction.com,,,,,
17-067196-FC02,3/6/2018,Gwinnett,"2777 Pierce Brennen Court Lawrenceville, Georgia",30043,"Mortgage Electronic Registration Systems, Inc. as nominee for First National Bank of Arizona",9/27/2004,135100,,,,,,,
17-066820-FC02,3/6/2018,Gwinnett,"484 Berckman Drive NW Lilburn, Georgia",30047,"Mortgage Electronic Registration Systems, Inc. as nominee for Freedom Mortgage Corporation, its successors and assigns",2/15/2008,130945,,Auction.com,,,,,
17-067843-FC01,3/6/2018,Gwinnett,"3266 Mill Springs Circle Buford, Georgia",30519,"Mortgage Electronic Registration Systems, Inc., as nominee for Allied Home Mortgage Capital Corporation, its successors and assigns",10/12/2007,123068,,Auction.com,,,,,
17-067832-FC01,3/6/2018,Gwinnett,"5760 Marshes Court Norcross, Georgia",30071,"Mortgage Electronic Registration Systems, Inc. as nominee for Freedom Mortgage Corporation, its successors and assigns",10/30/2013,86348,,Auction.com,,,,,
17-066319-FC02,3/6/2018,Gwinnett,"3161 Linden Drive Lawrenceville, Georgia",30044,National Mortgage Investments Co. Inc.,10/22/1993,56934,,Auction.com,,,,,
17-066192-FC02,3/6/2018,Gwinnett,"1379 Sierra Ridge Place Loganville, Georgia",30052,"Mortgage Electronic Registration Systems, Inc. as nominee for Academy Mortgage Corporation, A Utah Corporation, its successors and assigns",2/25/2010,106221,,Auction.com,,,,,
17-066495-FC02,3/6/2018,Gwinnett,"3598 McClaren Way Lawrenceville, Georgia",30044,"Mortgage Electronic Registration Systems, Inc., as nominee for WR Starkey Mortgage, L.L.P., its successors and assigns",3/20/2009,141882,,Auction.com,,,,,
17-066683-FC02,3/6/2018,Gwinnett,"543 Woodland Park Terrace Lawrenceville, Georgia",30043,"Mortgage Electronic Registration Systems, Inc., as nominee for Countrywide Home Loans, Inc., its successors and assigns",4/28/2006,175066,,Auction.com,,,,,
17-064430-FC03,3/6/2018,Gwinnett,"2684 Kenwood Drive Duluth, Georgia",30096,"Mortgage Electronic Registration Systems, Inc., as nominee for Carrington Mortgage Services, LLC, its successors and assigns",3/24/2016,245638,,Auction.com,,,,,
17-065602-FC02,3/6/2018,Gwinnett,"2205 Oakland Downs Way Lawrenceville, Georgia",30044,"Mortgage Electronic Registration Systems, Inc. as nominee for HSBC Mortgage Corporation (USA), Its Successors and assigns",10/17/2007,161400,,Auction.com,,,,,
18-068201-FC01,3/6/2018,Gwinnett,"650 Wiley Lane Auburn, Georgia",30011,Home123 Corporation,3/24/2006,153000,,,,,,,
18-068128-FC01,3/6/2018,Gwinnett,"3202 Masters Pass Court Snellville, Georgia",30039,"Mortgage Electronic Registration Systems, Inc., as nominee for Primary Capital Advisors, LC, its successors and assigns",9/25/2008,201631,,Auction.com,,,,,
18-068097-FC01,3/6/2018,Gwinnett,"4975 Arbor View Way Sugar Hill, Georgia",30518,"Wells Fargo Bank, N.A.",7/20/2011,98071,,Auction.com,,,,,
18-068242-FC01,3/6/2018,Gwinnett,"3710 Lake Pass Lane Suwanee, Georgia",30024,"Mortgage Electronic Registration Systems, Inc. as nominee for Bank of North Georgia Mortgage, A Division of Bank of North Georgia",7/29/2005,166480,,,,,,,
18-068219-FC01,3/6/2018,Gwinnett,"3246 Brownlee Lane SW Lilburn, Georgia",30047,"Wells Fargo Home Mortgage, Inc.",7/31/2003,81137,,Auction.com,,,,,
17-068049-FC01,3/6/2018,Gwinnett,"845 James Path Court Lawrenceville, Georgia",30044,"Mortgage Electronic Registration Systems, Inc., as nominee for Fremont Investment & Loan, its successors and assigns",4/28/2006,127200,,,,,,,
17-067976-FC01,3/6/2018,Gwinnett,"915 Georgian Hills Drive Lawrenceville, Georgia",30045,"Mortgage Electronic Registration Systems, Inc., as nominee for Real Estate Mortgage Network, Inc., its successors and assigns",7/1/2009,127645,,Xome.com,,,,,
17-067979-FC01,3/6/2018,Gwinnett,"615 Tribble Way Loganville, Georgia",30052,"Mortgage Electronic Registration Systems, Inc., as nominee for ClearPath Lending, its successors and assigns",1/10/2017,179161,,Xome.com,,,,,
17-067953-FC01,3/6/2018,Gwinnett,"928 Natchez Valley Trace Grayson, Georgia",30017,"Wells Fargo Bank, N.A.",12/13/2005,396000,,,,,,,
14-049444-FC07,3/6/2018,Gwinnett,"3434 Hill Drive Duluth, Georgia",30096,First Union Mortgage Corporation,9/8/1999,85000,,Auction.com,,,,,
15-054043-FC07,3/6/2018,Gwinnett,"1032 Heather Court Lawrenceville, Georgia",30043,"Mortgage Electronic Registration Systems, Inc. as nominee for Bank of America, N.A., its successors and assigns",1/17/2013,107223,,Xome.com,,,,,
16-062600-FC03,3/6/2018,Gwinnett,"2101 Crescentview Drive Lawrenceville, Georgia",30044,"Mortgage Electronic Registration Systems, Inc. as nominee for Lehman Brothers Bank, FSB, A Federal Savings Bank, its successors and assigns",8/29/2005,122400,,Xome.com,,,,,
16-057347-FC04,3/6/2018,Gwinnett,"3253 Bonita Way Buford, Georgia",30519,"Mortgage Electronic Registration Systems, Inc. as nominee for BancMortgage Financial Corp., its successors and assigns",10/29/2002,166850,,Auction.com,,,,,
17-068024-FC01,3/6/2018,Habersham,"174 Timberwood Trail Demorest, Georgia",30535,"Mortgage Electronic Registration Systems, Inc. as nominee for Quicken Loans Inc., its successors and assigns",8/13/2012,216600,,,,,,,
17-066732-FC02,3/6/2018,Hall,"2269 Lee Street Gainesville, Georgia",30504,"Mortgage Electronic Registration Systems, Inc., as nominee for Quicken Loans, Inc., its successors and assigns",11/27/2015,139300,,Auction.com,,,,,
17-067928-FC01,3/6/2018,Hall,"3725 Kimberly Drive Gainesville, Georgia",30506,Foundation Financial Group,9/16/2005,126450,,,,,,,
12-032018-FC07,3/6/2018,Hall,"6426 Deep Valley Court Flowery Branch, Georgia",30542,"Mortgage Electronic Registration Systems, Inc. as nominee for First Horizon Home Loan Corporation, its successors and assigns.",1/31/2007,212800,,Auction.com,,,,,
16-059376-FC02,3/6/2018,Hall,"2505 Cove Road Gainesville, Georgia",30506,"Bank of America, NA",7/19/2010,370960,,,,,,,
16-061547-FC02,3/6/2018,Harris,"202 Cherry Avenue Pine Mountain, Georgia",31822,TranSouth Mortgage Corporation,12/29/1993,80751.37,,Auction.com,,,,,
17-067142-FC01,3/6/2018,Hart,"62 Lamb Road Hartwell, Georgia",30643,Regions Bank d/b/a Regions Mortgage,9/25/2015,162011,,Auction.com,,,,,
17-066637-FC02,3/6/2018,Hart,"8271 Scheafer Street Bowersville, Georgia",30516,"Mortgage Electronic Registration Systems, Inc. as nominee for Palladium Mortgage Corporation",2/20/2009,94627,,Auction.com,,,,,
14-048687-FC01,3/6/2018,Hart,"282 Clyde Circle Hartwell, Georgia",30643,"Mortgage Electronic Registration Systems, Inc. as nominee for Taylor, Bean & Whitaker Mortgage Corp., its successors and assigns",9/26/2007,89320,,ServiceLink Auction,,,,,
09-010947-FC02,3/6/2018,Hart,"442 Green Meadows Drive Hartwell, Georgia",30643,"Union Planters Bank, N.A.",7/23/2003,75000,,,,,,,
12-029659-FC02,3/6/2018,Hart,"135 Brendas Way Hartwell, Georgia",30643,"Union Planters Bank, N.A.",10/31/2003,66000,,,,,,,
17-067909-FC01,3/6/2018,Henry,"67 Ann Court Mcdonough, Georgia",30253,"Mortgage Electronic Registration Systems, Inc. as nominee for The First State Bank, its successors and assigns",10/16/2007,103500,,Auction.com,,,,,
17-068019-FC01,3/6/2018,Henry,"1307 Durham Terrace McDonough, Georgia",30252,"Wells Fargo Bank, N.A.",11/22/2013,140700,,Auction.com,,,,,
18-068114-FC01,3/6/2018,Henry,"1433 Shellnut Court Hampton, Georgia",30228,"Mortgage Electronic Registration Systems, Inc. as nominee for Colonial Bank N.A., its successors and assigns",1/31/2008,124368,,Auction.com,,,,,
18-068116-FC01,3/6/2018,Henry,"1586 Pressley Lane McDonough, Georgia",30253,"Mortgage Electronic Registration Systems, Inc., as nominee for HomeBridge Financial Services, Inc., its successors and assigns",4/29/2016,188786,,Xome.com,,,,,
17-066662-FC02,3/6/2018,Henry,"332 McCurry Road Stockbridge, Georgia",30281,"Mortgage Electronic Registration Systems, Inc. as nominee for Fidelity Bank D/B/A Fidelity Bank Mortgage, A Georgia Chartered Bank, its successors and assigns",9/14/2011,161709,,Auction.com,,,,,
17-066678-FC02,3/6/2018,Henry,"817 Brisley Circle Hampton, Georgia",30228,"Mortgage Electronic Registration Systems, Inc., as nominee for Primary Residential Mortgage, Inc., its successors and assigns",4/7/2010,127551,,Auction.com,,,,,
17-065900-FC03,3/6/2018,Henry,"810 Chelsea Wood Court Stockbridge, Georgia",30281,"Mortgage Electronic Registration Systems, Inc. as nominee for Pine State Mortgage Corporation, A Georgia Corporation, its successors and assigns",3/23/2009,149895,,Auction.com,,,,,
